filename,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_ankle_x,right_ankle_y,left_hip_x,left_hip_y,left_knee_x,left_knee_y,left_ankle_x,left_ankle_y
poseImage106.jpg,86.73809523809526,134.16666666666666,80.54761904761905,188.92857142857142,79.59523809523809,242.7380952380952,120.54761904761905,134.64285714285714,124.35714285714285,195.1190476190476,112.92857142857143,239.4047619047619
poseImage147.jpg,68.90196078431372,34.6372549019608,7.627450980392155,106.69607843137256,60.07843137254902,176.30392156862746,121.84313725490195,47.382352941176485,77.72549019607841,109.6372549019608,72.33333333333333,230.22549019607843
poseImage110.jpg,71.50000000000001,33.214285714285715,67.21428571428571,132.26190476190476,78.16666666666667,223.2142857142857,116.73809523809526,34.64285714285714,121.97619047619047,138.92857142857142,110.54761904761905,221.3095238095238
poseImage21.jpg,,,,,,,97.69047619047619,117.49999999999999,75.78571428571429,178.45238095238093,81.97619047619047,238.92857142857142
poseImage99.jpg,117.21428571428571,111.3095238095238,115.78571428571429,181.78571428571428,109.59523809523809,237.97619047619045,71.50000000000001,110.83333333333333,77.69047619047619,185.59523809523807,72.45238095238095,239.88095238095235
poseImage76.jpg,107.21428571428571,71.78571428571428,120.54761904761905,163.69047619047618,112.92857142857143,242.26190476190473,61.500000000000014,77.02380952380952,71.50000000000001,161.3095238095238,67.69047619047619,227.49999999999997
poseImage60.jpg,71.02380952380953,132.26190476190476,71.02380952380953,194.16666666666666,76.26190476190477,242.26190476190473,105.30952380952381,133.69047619047618,100.54761904761905,193.69047619047618,98.16666666666667,240.83333333333331
poseImage37.jpg,100.46787148594376,107.16465863453816,105.68875502008032,154.15261044176708,95.64859437751002,192.70682730923696,,,,,,
poseImage6.jpg,84.77777777777776,140.44444444444443,96.35185185185183,191.83333333333331,81.07407407407406,230.7222222222222,,,,,,
poseImage40.jpg,90.91284403669727,110.02293577981652,38.619266055045884,123.78440366972478,85.40825688073394,168.73853211009174,121.18807339449543,115.52752293577983,109.72018348623854,166.90366972477062,110.6376146788991,227.91284403669724
